必看网（http://www.biikan.com）整理 

《第一次面试就成功：教你掌握面试行销策略》

作者：罗毅

面试也需要行销策略

    你也可以主动掌控面试局面


    这是一个凡事讲求行销和广告策略的时代。


    一样是汉堡，行销策略打对要害，广告温馨动人，生意就特别好；一样都是卖便当，会打广告和促销的，好像他的便当特别美味，就这样赚大钱。


    同理可证，一样是人，那个阿强或小娟，脸蛋没有你好，学历也差不多，身家背景也好不到那里去，但人家就是可以挤进一流企业或大公司，饭碗不仅又大又重又纯金，里面的饭菜也特别多。


    没错！在这个行销胜过一切的时代，求职面试，也要懂得利用行销策略和广告手法，来把自己的缺点淡化，优点放到最大。


    老实说，面试，就像是拍一部广告片，除了要靠演员本身的实力，还要有精准的策略，才能捉住观众（面试官）的心。


    本书的六十六堂课，就是要教你学会如何促销自己、展现特色（作市场和产品区隔），让你在面试的时候能完全展现自己最佳的状态。


    当然了，你会说笔试也很重要，然而，现在是以面试来作决定求职成败的时代，笔试当然就要靠你自己苦读了。

    死背读书人人都会，但面试就不是死背可以过关的。


    像一些知名的企业，一些较具规模的公司体系，每年都会对外招考职员，你就必须通过各层级主管严格的面试，而且获得人家的赏识，才能杀出重围，高人一等。


    或许你会觉得面试是最难的一关，其实不难，只是你要懂得技巧。


    例如，「有热忱」就无往不利的想法并没不对，只是如何将热诚适度的表达出来，才是最重要的，这便是技巧。


    以秒数为单位计算的电视广告，在创意人员绞尽脑汁，用最短的时间秀出商品的卖点，是广告人的工作。


    同理可证，面试时，你本身是商品也是广告创意人。


    好东西一定好卖？


    这种一厢情愿的想法，太过于乐观，既是好商品，表现手法若是格调太低，最终仍是乏人问津，然后一堆退货。


    天生我材必有用，我们每一个人的生命，都有一定的魅力存在，不过，在面试时，你可能会因为紧张，或不懂技巧，连十分之一的你都表现不出来。


    因此，有方法的练习面试，加上实际演练，必然会有效果。如果没有练习的话，条件再好也可能另谋高就。


    本书不是要教你联考的猜题重点，本书的作法只要你记住一些面试时该注意的重点。


    只要你能确实细读本书，加以吸收，相信在任何一个知名企业中，你都能顺利通过考验，本书是你求职时必读的面试指南。


    谈到求职的策略，其中一个时间策略，也很值得你去深思；例如，如果你还是大一学生，别以为找工作的事还早得很，有些人在升上大学时就已经开始准备动作了。


    或许你常想不通，为何别人总是求职面试很顺利，那是因为人家在很早以前就读本书，且练习很久了，你临时抱佛脚，当然不是人家对手了。


    如果你曾经有过十家、甚至二十家求职败北的经验的求职，拥有本书将助你反败为胜，化阻力助力。


    同样那句老话，求职面试不是体育课考体力或耐力，而是考你的智力和表演能力，但前提你要先摸清对方要什么，再定出你行销自己的策略。


    相信我，主考官和那些老板们也是人，打蛇要打七寸，只要你能打中他们要害，相信你每一次的求职面试，必然在第一次面试时就成功。

    目   录
    「因为是三流学校毕业，还没有一家公司愿意接受应试，所以被拒绝了。」


    「学校刚成立不久，没有太多学长留下的资料可供参考。」


    「我想进的公司，没有一个员工像我们这种学历背景，不知道如何是好？」


    「三流学校毕竟不好找工作！」真是家家有本难念的经。


    有这些自怨自艾的藉口下，一定没有几个有实战的经验。首先，不要称呼自己的学校为三流学府。


    其次，若真是三流学府，不要尝试在面试时极力扭转学校的「品牌差异性」。现在是讲求实力胜过学历的时代，以学校作为录取标准的企业已经不多了，相反的，增加了更多重视新人能力及实力的公司。


    集体面试的时候，公司方面的注意力集中在「一流学府」的毕业生身上的可能性，不是没有。

    真是这样的话，你还会想进那家公司吗？


    最后顺利进了这家公司，成了正式职员，它仍是一个对学校有偏见的企业。


    克服自己毕业于三流学校的心理障碍胜于一切。有些人真的会在自我介绍时说道，「我毕业于三流学校」，这样一来根本毫无机会可言。本来面试主管并不在意，都是心理作崇，过于自卑的人，终究毁了自己。


    别用「学校没有辅导，学长没有提携」、「没有一家企业来作问卷调查」等的藉口，不主动出击怎知机会是否仍在，等待只会让白己更加渺小。最后你不是因为三流学府落败，而是败于没有斗志。


    决定心中第一志愿的目标后，搜集该公司四面八方的各种资料，彻底利用各项管道，父母亲的关系、朋友的、学长的、不定期的电话申请面谈、在上下班时间藉机询问该公司职员，甚至写万言书‥‥。


    机会是自己创造的，别忘了：「人因为梦想而伟大」。别忘了，国父革了几次命才成功，没忘记吧！如果忘了那你不用去参加各种面试了；如果没忘，就多试几次吧！

    46「无趣的实话」和「有趣的谎言」之间


    面试既然自我行销和广告，夸大一点甚至说点小谎总可以吧！那个电视广告会说自己的产品差呢？


    面试时，「说真话可能太闷，撒点小谎的话比较有趣，哪一个比较好？」说真心话是好事，可是内容无聊，还是徒劳无功。


    虽然当事人进沈醉在个人实际体验的回忆中，未必能够获得听者的回响，所以就算是个有趣的经验，听的人还是很闷。


    「那么，就说些假话吗？」这些面试主管都是阅人无数的专家，这一点点小把戏，是很容易就被看穿的。


    在真实的谎言里，需要更多扎实的资料背景，这比实际的经验谈更难，除此之外，还要准备更多的答案来回答可能随时会出现的突发性问题。


    因此，说点谎要比原来真实答覆，要多出十倍、二十倍的知识、相关调查、体验等等，都是必备的功课。


    再怎么硬性推销「精彩的话题」，无趣就是无趣，这怎么办呢？假如真有此事，就表示你的话没有图像性，且没有说服力。

    但是，你说所有真话都没有具体性、没有真实感、没有说服力，这也通通都是谎言。


    不管你表现得如何如何的诚恳，如何如何的衷心，都别忘了，面试主管们都是专家，简单来说，只要是掰出来的话，是骗不了人的。


    谈不了自己的历史就去搜集别人的故事，最后还是会穿帮。


    太多的例子说明，没有精细的谈话架构，终究失败。重新检验自己到底做了什么事，特别是自己觉得什么也没做的人，或不是什么也没做，而是还不够用心去看清自己。


    自我检讨、找回自己都不是容易的事，还是找些容易编撰的话来说吧！要无中生有，绝对比亲力亲为的事实难上十倍以上。


    总之，没有实际体验的人，没有理由可以编造出有趣的假话。    47 如解决不同面试时间的冲突


    「当我诚实的回答，自己也有接受其他公司的内定，对方反问，这是完全毫无关联的业种时，该如何回答？」


    不必担心，只要强调你个人的行动力即可，像「对于不同的业种，我都保持高度兴趣，也用可以学习的心态和每个公司接触，当然是贵公司才是我的第一志愿！」


    如果「面试时间重复时怎么办？在同一业界，而且另一家公司也正在面试当中。」


    同一时期、同种业别，安排应征是求职旺季里常有的事。


    胜者生存，再继续第二回合、第三回合的挑战，时间会重叠根本不足为奇。


    但是，希望你能够勇敢面对时间的重叠！面试时间重叠时，对第一回合就消失的人来说，实在是奢侈的烦恼。和其他公司的面试时间互相冲突时，可以报备面试主管。


    如果是利用邮递寄来指定时间的通知，可直接打电话给负责人事的主管，以「因为和学校的考试日期重叠，能否更改时间或者日期？」    只要你真诚的提出要求，没有理由不被接受。


    在第一回合时，调整行程比较有可能。如果对方表示没办法更改时间，怎么办？


    就算如此，也先别灰心，另一家已经决定时间的公司，用同样手法和对方联络，是否有更改时间的可能性？


    如果还是不行，别急着放弃，还有努力的空间。先准备迟到三十分钟，姑且一试地直达面试现场。既然来了，对方也不会强行拒绝，所以，不尝试看看是一种损失。


    更进一步来说，同一家公司的面试，二次以上变更时间的申请，实在是不得已，更证明非贵公司不可的心意。


    要求更改时间，是不得已才使用的最后一张王牌，千万不要随便乱用。


    提出此项要求时，注意态度的诚恳，过于傲慢或视为理所当然的心态，肯定招来厌恶。


    虽然同业之间竞争，但同是人事部的人员，互相交换情报是常有的事。


    「你在A公司的面试时间，是三点至三点四十分左右吧？」    人家一说，你的谎言马上穿帮。


    「既然本公司是第一志愿，和其他公司的面试时间相互冲突时，应该是当机立断的拒绝对方才对啊？」这时候应该如何回答呢？


    「假设取得贵公司的内定，其他公司的征试当然一律回绝，内定尚未确认之前，增加其他的机会，是我个人的危机因应措施。」诚实直接的答。


    通常最危险的情形，当面试时间重叠，也就是说机会增加的同时，过于得意忘形，作了放弃其中之一的错误决定。


    二、三个回合进行下来，就妄想全部的公司已经顺利接受。


    如果你想，已经到了这个阶段了，稍微通融一下没关系吧？


    既然已经准备接受，中途及格的例外情形也有。可是千万不要忘记，面试时的内定不代表及格、及格不等于录取。第一回合就失败，或者在最后的面谈败阵都同样属于落选。


    最后的面试，一开始就失败，或者轻易的就过关，都不禁为这家公司可借。


    第一回就到处碰壁的话，不去想这么多也没关系。进行了二、三回合后，就要特别注意了。

    48 面试不是「演讲」，而是「沟通」


    没忘吧！面试的录取关键，就在自我介绍和求职动机。


    「万一，问的不是这二项怎么办？能保证不问自我介绍和求职动机以外的事吗？」当然谁都无法预测临场时，会有什么突发性问题出现。


    「应该自认倒楣、运气不好囉？」


    这和运气毫无关系，而面试高手绝不会被运气左右，不靠运气，一气呵成才是「面试高手」。


    面试主管若问及自我介绍和求职动机以外事项，你也可以结合原本准备好的自我介绍和求职动机成为一体。


    「你认为中美贸易关系将如何发展？」如此泛政治化的问题，却用自行车的话题开始。


    「你到底听懂问题了吗？」主管一定会再反问。


    「因为我曾经骑自行车在美国自助旅行过！」或者是「台湾曾经是美国自行车的最大制造王国。」还有「台湾的单车比赛和美国方面常有交流‥‥」等。

    这么一来，主管的质问就能顺利的答覆，还可以带出个人的自我介绍和求职动机了。


    为面试而准备的谈话内容，应该是二十四小时也说不完，不管是什么样的起承转合都能连结。如果只有准备一个转接说法，思考力尚嫌不足。


    特别是经济、政治、国际、科学性等等，较难结合的话题，都必须先整合这些可能性最高的质问，该如何结合自己的实际经验谈。


    「难道面试主管不会问，你好像没有直接回答问题？」别担心，主管想听的答案，不管他用何种方式质问，应征者回答的主要架构仍然只有二个，自我介绍和求职动机。


    不需要规规矩矩的问什么答什么，如果针对质问回答，可能变成前后不符而且不连贯！只要准备不管来自任何一个角度的问题，都能说出自我介绍和求职动机就可以。


    从现在起好好的想想，你曾经做过什么？和将来想做什么？只要能够说出来，就可以安心回答。


    可以说很简单，也可以说很困难。没有必要对所有的问题准备答，只要全心努力练习二个问题的答案就已足够。


    请仔细思考自我介绍和求职动机。面试主管想听的事和你想说的事，二者一致的话，就可安心尽情发挥。


    也有较世故的面试主管，会说「请谈谈自我介绍和求职动机以外的事」，会被提出这种质间的原因之一，在于你说话的方式像在背书，仔细思考并非背书或默背什么文章。


    默背的内容是无法和心灵相通的，叙述死背内容的同时，就无良好的表达能力，也不能临机应变。


    请记住：面试不是演讲，是一场和「人」的面对面沟通。


    尽量表达自己的想法，但不能无视面试主管的反应，切勿自己一个人喋喋不休地说个不停。
